,dates,GHRain,GHTemp
1,2013-01-01,0,4.6842651367
2,2013-01-02,0.0027562894,8.0585021973
3,2013-01-03,0.0012677821,10.2937011719
4,2013-01-04,0.0004134891,8.9515075684
5,2013-01-05,0,8.6733093262
6,2013-01-06,0.0005397592,8.1990966797
7,2013-01-07,0.0028866979,8.4944458008
8,2013-01-08,0.0045526282,9.5202636719
9,2013-01-09,0,4.9776916504
10,2013-01-10,0,1.0708618164
11,2013-01-11,0.0017693096,2.4505004883
12,2013-01-12,0.0011596551,2.1030883789
13,2013-01-13,0.0019694849,-0.3623962402
14,2013-01-14,0.0041519338,2.5170288086
15,2013-01-15,0,0.6566162109
16,2013-01-16,0,-2.2442016602
17,2013-01-17,0.0029107306,0.2589111328
18,2013-01-18,0.0117532436,-0.9085083008
19,2013-01-19,0,-1.0111083984
20,2013-01-20,0.0016255137,-0.5923156738
21,2013-01-21,0.0008864878,-0.3174438477
22,2013-01-22,0,-1.179473877
23,2013-01-23,0,-0.4497680664
24,2013-01-24,0,-1.3829040527
25,2013-01-25,0.0298002973,-0.3982543945
26,2013-01-26,0.0024785354,5.3383789063
27,2013-01-27,0.0051113112,6.573425293
28,2013-01-28,0.0066944341,5.8436889648
29,2013-01-29,0.0115447687,9.3507080078
30,2013-01-30,0.0052876203,7.0973815918
31,2013-01-31,0.0049242123,6.8855285645
32,2013-02-01,0.0005794731,5.7460327148
33,2013-02-02,0,2.841003418
34,2013-02-03,0.0037795702,6.6942138672
35,2013-02-04,0.0025377459,6.6143188477
36,2013-02-05,0.0053886216,2.8624267578
37,2013-02-06,0.0015842053,4.2742614746
38,2013-02-07,0.0027853745,2.7803955078
39,2013-02-08,0.0022445764,3.6211547852
40,2013-02-09,0.0081478624,4.6013183594
41,2013-02-10,0.0164439253,3.800994873
42,2013-02-11,0.0008284008,1.5947265625
43,2013-02-12,0,1.3342285156
44,2013-02-13,0.0133239546,2.0927429199
45,2013-02-14,0.0088608426,7.2437744141
46,2013-02-15,0.0004336608,5.8230895996
47,2013-02-16,0,5.0479736328
48,2013-02-17,0,5.3047790527
49,2013-02-18,0,3.3906860352
50,2013-02-19,0,2.6927490234
51,2013-02-20,0,1.8911437988
52,2013-02-21,0,0.1013793945
53,2013-02-22,0,0.1799316406
54,2013-02-23,0.0005040295,0.6574707031
55,2013-02-24,0.0005698933,1.3150024414
56,2013-02-25,0.0002114984,3.0408325195
57,2013-02-26,0,4.0436401367
58,2013-02-27,0,3.171081543
59,2013-02-28,0,3.8392028809
60,2013-03-01,0,4.9618225098
61,2013-03-02,0,4.7186584473
62,2013-03-03,0,4.5221862793
63,2013-03-04,0,3.6918029785
64,2013-03-05,0,4.8398742676
65,2013-03-06,0.0005723804,6.9499206543
66,2013-03-07,0.0066469697,7.4786987305
67,2013-03-08,0.0050737878,8.1031494141
68,2013-03-09,0.001371381,4.8973693848
69,2013-03-10,0.0024354828,1.8517456055
70,2013-03-11,0.0001705694,-0.7424926758
71,2013-03-12,0.0006782549,0.9165039063
72,2013-03-13,0.0001815604,2.548248291
73,2013-03-14,0.0006824839,2.681854248
74,2013-03-15,0.006397149,5.504119873
75,2013-03-16,0.0081789098,5.1276245117
76,2013-03-17,0.0014462428,3.087097168
77,2013-03-18,0.0006549701,2.8012084961
78,2013-03-19,0.0041744499,3.4116210938
79,2013-03-20,0.0011264304,3.365447998
80,2013-03-21,0.0034997233,3.0319824219
81,2013-03-22,0.0177000982,2.2110290527
82,2013-03-23,0.0086666627,1.0985717773
83,2013-03-24,0.000157892,0.138885498
84,2013-03-25,0,0.5652770996
85,2013-03-26,0.0003910542,0.245880127
86,2013-03-27,0.0009277835,0.658996582
87,2013-03-28,0.0002871295,0.7370300293
88,2013-03-29,0,0.5390930176
89,2013-03-30,0,0.9962158203
90,2013-03-31,0,0.5105895996
91,2013-04-01,0,1.2395629883
92,2013-04-02,0,1.8398132324
93,2013-04-03,0,2.6348266602
94,2013-04-04,0,3.0463867188
95,2013-04-05,0,3.9414978027
96,2013-04-06,0,4.2062988281
97,2013-04-07,0,4.7934875488
98,2013-04-08,0,4.8473510742
99,2013-04-09,0.0002700582,5.3245544434
100,2013-04-10,0.0006563967,6.1250305176
101,2013-04-11,0.0079611983,7.0638427734
102,2013-04-12,0.0056319336,7.8635559082
103,2013-04-13,0.0023046907,8.6064453125
104,2013-04-14,0.001672207,12.5213012695
105,2013-04-15,0.0002212819,12.2120361328
106,2013-04-16,0.001051444,11.2332458496
107,2013-04-17,0.0008126459,11.2428588867
108,2013-04-18,0.0014194857,9.4967956543
109,2013-04-19,0.0002160453,8.3000183105
110,2013-04-20,0,8.796081543
111,2013-04-21,0.0019631972,7.5873413086
112,2013-04-22,0.0003280445,9.0857543945
113,2013-04-23,0,11.4277648926
114,2013-04-24,0.0017367045,11.4655761719
115,2013-04-25,0.0013820107,10.2959899902
116,2013-04-26,0.0009825115,6.8968200684
117,2013-04-27,0.00078755,6.6520385742
118,2013-04-28,0.0013749297,7.6258850098
119,2013-04-29,0.0002906179,8.1407775879
120,2013-04-30,0,8.9886474609
121,2013-05-01,0,9.1036682129
122,2013-05-02,0,10.3922729492
123,2013-05-03,0.0003161264,10.6007995605
124,2013-05-04,0.0025430469,11.0247192383
125,2013-05-05,0.000219283,11.9918212891
126,2013-05-06,0,12.3358459473
127,2013-05-07,0,15.603515625
128,2013-05-08,0.002483103,13.0249023438
129,2013-05-09,0.0054146791,9.5664978027
130,2013-05-10,0.0020546116,10.654876709
131,2013-05-11,0.0031739323,8.3620910645
132,2013-05-12,0.0071197034,9.2503051758
133,2013-05-13,0.0015697374,8.0811767578
134,2013-05-14,0.0074773709,7.9451904297
135,2013-05-15,0.0065560321,8.3525085449
136,2013-05-16,0.0032239742,8.5630187988
137,2013-05-17,0.0001462567,10.0060119629
138,2013-05-18,0.0001348018,11.0387573242
139,2013-05-19,0,12.2600097656
140,2013-05-20,0.000122392,13.6106567383
141,2013-05-21,0.0015508758,12.9725952148
142,2013-05-22,0.0002165381,10.8499145508
143,2013-05-23,0.0030521249,7.3178710938
144,2013-05-24,0.0018348788,8.6659240723
145,2013-05-25,0,10.2515869141
146,2013-05-26,0,11.4157104492
147,2013-05-27,0.0050996165,9.6736755371
148,2013-05-28,0.0138497036,9.6345214844
149,2013-05-29,0.0029148385,12.8547668457
150,2013-05-30,0.0008525931,14.0290527344
151,2013-05-31,0,13.8128356934
152,2013-06-01,0,11.5325317383
153,2013-06-02,0,11.8152160645
154,2013-06-03,0,14.3225402832
155,2013-06-04,0,14.7156677246
156,2013-06-05,0,14.3212890625
157,2013-06-06,0,14.8641662598
158,2013-06-07,0,15.5455932617
159,2013-06-08,0,14.7271728516
160,2013-06-09,0,14.4187011719
161,2013-06-10,0,14.3807067871
162,2013-06-11,0.0008849096,14.214050293
163,2013-06-12,0.0028082587,15.0873413086
164,2013-06-13,0.003674116,13.0618286133
165,2013-06-14,0.0037070097,13.0465698242
166,2013-06-15,0.0040577679,12.167175293
167,2013-06-16,0.0024918306,13.6847229004
168,2013-06-17,0.0001019178,15.6168518066
169,2013-06-18,0.0002019663,16.4046325684
170,2013-06-19,0,16.5800476074
171,2013-06-20,0.0056997635,15.6827697754
172,2013-06-21,0.001515847,16.0782470703
173,2013-06-22,0.0021775098,13.7339782715
174,2013-06-23,0.0025770859,12.5774536133
175,2013-06-24,0.0001500232,12.4172668457
176,2013-06-25,0.0001974747,13.6956481934
177,2013-06-26,0.0001264869,14.0395812988
178,2013-06-27,0.0066311248,12.977142334
179,2013-06-28,0.0018458247,14.951751709
180,2013-06-29,0,14.8482666016
181,2013-06-30,0.000148773,15.9903869629
182,2013-07-01,0.0006428258,13.1593322754
183,2013-07-02,0.0053706345,13.1159057617
184,2013-07-03,0.0007635315,14.8622131348
185,2013-07-04,0.0008024853,15.8626098633
186,2013-07-05,0,16.762512207
187,2013-07-06,0,17.8818359375
188,2013-07-07,0,18.5533447266
189,2013-07-08,0,20.3167114258
190,2013-07-09,0,19.5148620605
191,2013-07-10,0,20.0382080078
192,2013-07-11,0,17.3737182617
193,2013-07-12,0,19.3003234863
194,2013-07-13,0,20.3006286621
195,2013-07-14,0,18.4260864258
196,2013-07-15,0,18.2122192383
197,2013-07-16,0,18.2619628906
198,2013-07-17,0,19.4520263672
199,2013-07-18,0,21.0452575684
200,2013-07-19,0,22.2678222656
201,2013-07-20,0,20.0469055176
202,2013-07-21,0,18.6414489746
203,2013-07-22,0.0038711858,21.4405212402
204,2013-07-23,0.0061378131,19.8353271484
205,2013-07-24,0.0009752209,18.6512145996
206,2013-07-25,0.0065714213,18.0911254883
207,2013-07-26,0,18.0137939453
208,2013-07-27,0.0129005989,18.0170898438
209,2013-07-28,0.021926425,16.5875854492
210,2013-07-29,0.005653657,16.0830688477
211,2013-07-30,0.0014934876,16.0971374512
212,2013-07-31,0.0048563466,16.437286377
213,2013-08-01,0,21.5556640625
214,2013-08-02,0.000542491,19.2041625977
215,2013-08-03,0.0012825392,17.1403808594
216,2013-08-04,0.0072588547,16.2856750488
217,2013-08-05,0.0339794375,16.3874511719
218,2013-08-06,0,15.7883300781
219,2013-08-07,0.0004729617,16.1863708496
220,2013-08-08,0.0027102492,16.8954162598
221,2013-08-09,0.0023045827,16.140625
222,2013-08-10,0.0009927089,15.7292175293
223,2013-08-11,0.001100243,15.5200500488
224,2013-08-12,0.0011526159,14.3634033203
225,2013-08-13,0.0017062462,14.328704834
226,2013-08-14,0.0013306888,16.1846313477
227,2013-08-15,0.0085228528,18.216796875
228,2013-08-16,0.0027757264,17.3851928711
229,2013-08-17,0.008495456,16.0838623047
230,2013-08-18,0.0005072142,15.6594543457
231,2013-08-19,0,15.5728759766
232,2013-08-20,0,16.8958740234
233,2013-08-21,0.0014328992,17.4643554688
234,2013-08-22,0,18.9664611816
235,2013-08-23,0.0030265282,19.6002197266
236,2013-08-24,0.0008471587,15.7507629395
237,2013-08-25,0.0007928706,16.8954467773
238,2013-08-26,0,18.0785217285
239,2013-08-27,0.0004266237,16.8352355957
240,2013-08-28,0.00017372,16.1327819824
241,2013-08-29,0.0005210321,16.6354370117
242,2013-08-30,0.0001596356,17.5709838867
243,2013-08-31,0,13.7992248535
244,2013-09-01,0,14.1317138672
245,2013-09-02,0,16.2631835938
246,2013-09-03,0,17.8135681152
247,2013-09-04,0,17.8254699707
248,2013-09-05,0,15.4927062988
249,2013-09-06,0.0076627024,12.6416625977
250,2013-09-07,0.0045392315,11.6039733887
251,2013-09-08,0.0031777306,10.9977722168
252,2013-09-09,0.0001399878,12.1410522461
253,2013-09-10,0,13.0845336914
254,2013-09-11,0.0067378218,12.854888916
255,2013-09-12,0.0026501082,15.9567871094
256,2013-09-13,0.0003364573,12.9414978027
257,2013-09-14,0.0002727532,11.3680725098
258,2013-09-15,0.0036943269,11.4090576172
259,2013-09-16,0.0041798625,9.7603149414
260,2013-09-17,0.0036847155,10.0313110352
261,2013-09-18,0.000453553,10.6808166504
262,2013-09-19,0.0037121803,12.474609375
263,2013-09-20,0,12.518371582
264,2013-09-21,0,14.7947692871
265,2013-09-22,0,16.5453796387
266,2013-09-23,0,16.5068054199
267,2013-09-24,0.0003341116,16.0417175293
268,2013-09-25,0.0005885684,16.1005249023
269,2013-09-26,0.000840018,14.1817626953
270,2013-09-27,0,14.3041992188
271,2013-09-28,0,13.9778747559
272,2013-09-29,0,13.751953125
273,2013-09-30,0,14.302947998
274,2013-10-01,0.0003368431,14.1964416504
275,2013-10-02,0.0116748109,15.78125
276,2013-10-03,0.0051518278,16.5948181152
277,2013-10-04,0.003990869,15.6634521484
278,2013-10-05,0.0001524143,13.9304199219
279,2013-10-06,0,14.4983520508
280,2013-10-07,0,16.0862121582
281,2013-10-08,0.0011858618,15.2388000488
282,2013-10-09,0.0006997267,11.3396911621
283,2013-10-10,0,8.7934875488
284,2013-10-11,0.0001897561,10.774597168
285,2013-10-12,0.0019964177,11.5389404297
286,2013-10-13,0.0038769545,10.765625
287,2013-10-14,0.0052008827,9.9809570313
288,2013-10-15,0.0001636837,10.8629455566
289,2013-10-16,0.0117259121,10.0847167969
290,2013-10-17,0.0007767526,12.6461181641
291,2013-10-18,0.011451429,12.0351257324
292,2013-10-19,0.0035482579,13.9565734863
293,2013-10-20,0.0058422775,12.7993164063
294,2013-10-21,0.0146145154,13.7141723633
295,2013-10-22,0.0207096581,14.9768371582
296,2013-10-23,0.0027475296,12.0174560547
297,2013-10-24,0.0013745696,11.3516540527
298,2013-10-25,0.0087436711,13.7588500977
299,2013-10-26,0.0045459941,13.1837463379
300,2013-10-27,0.0048279266,11.4861755371
301,2013-10-28,0.0101371609,9.7617492676
302,2013-10-29,0.0020697619,8.5454101563
303,2013-10-30,0.0028605737,9.7526245117
304,2013-10-31,0.0018507759,9.8346557617
305,2013-11-01,0.0194714569,9.6518859863
306,2013-11-02,0.0100915811,8.0443725586
307,2013-11-03,0.0007976387,7.2866210938
308,2013-11-04,0,6.110168457
309,2013-11-05,0.0045608725,7.5387573242
310,2013-11-06,0.0134926496,8.4174804688
311,2013-11-07,0,7.9617004395
312,2013-11-08,0.0033932573,7.0869750977
313,2013-11-09,0.0037535881,5.6224975586
314,2013-11-10,0.0002646076,5.5465087891
315,2013-11-11,0.0156743316,10.9887390137
316,2013-11-12,0.0010382531,8.9468383789
317,2013-11-13,0.0022939315,7.1458129883
318,2013-11-14,0.0039423821,7.1688537598
319,2013-11-15,0,6.3433837891
320,2013-11-16,0,7.9949951172
321,2013-11-17,0.000592953,9.0960083008
322,2013-11-18,0.0069593963,7.5097961426
323,2013-11-19,0.0028869475,3.0084533691
324,2013-11-20,0.0147364796,5.5588378906
325,2013-11-21,0.0028404377,5.766998291
326,2013-11-22,0,4.145111084
327,2013-11-23,0,2.784576416
328,2013-11-24,0,3.8505249023
329,2013-11-25,0,3.5211181641
330,2013-11-26,0,5.0067138672
331,2013-11-27,0,8.4260864258
332,2013-11-28,0,8.4401855469
333,2013-11-29,0.0002396538,7.5199279785
334,2013-11-30,0,6.0078735352
335,2013-12-01,0,7.3497924805
336,2013-12-02,0,5.9609375
337,2013-12-03,0,5.8249511719
338,2013-12-04,0.0014093397,6.3376464844
339,2013-12-05,0.0039417261,6.078918457
340,2013-12-06,0.0010541207,4.8335876465
341,2013-12-07,0.0009731045,6.8092041016
342,2013-12-08,0,8.5214233398
343,2013-12-09,0,8.4551696777
344,2013-12-10,0,7.5025024414
345,2013-12-11,0,6.1679992676
346,2013-12-12,0.0018806325,10.1976623535
347,2013-12-13,0.0032314186,10.434173584
348,2013-12-14,0.006425861,7.9670410156
349,2013-12-15,0.0069823053,9.6165161133
350,2013-12-16,0.002812795,8.7641296387
351,2013-12-17,0,4.1253967285
352,2013-12-18,0.0164708131,7.5100402832
353,2013-12-19,0.0038580892,4.333984375
354,2013-12-20,0.0045781501,6.6627807617
355,2013-12-21,0.0049931288,9.1378173828
356,2013-12-22,0.0020757371,5.0496826172
357,2013-12-23,0.0270773526,7.3974609375
358,2013-12-24,0.0017321572,5.786895752
359,2013-12-25,0,3.3545227051
360,2013-12-26,0.0071221048,2.2509155273
361,2013-12-27,0.0044253419,6.9431152344
362,2013-12-28,0,4.2658081055
363,2013-12-29,0.0006205184,4.7139892578
364,2013-12-30,0.0134369368,7.5616149902
365,2013-12-31,0.00383601,6.2333984375
366,2014-01-01,0.0128755915,7.5660400391
367,2014-01-02,0.0012966993,6.8244934082
368,2014-01-03,0.0022007176,6.680480957
369,2014-01-04,0.0056363014,4.6993408203
370,2014-01-05,0.0088214852,5.6160583496
