,dates,GHRain,GHTemp
371,2014-01-06,0.0047442473,8.4905090332
372,2014-01-07,0.0014569603,7.9468688965
373,2014-01-08,0.0038290815,7.5336303711
374,2014-01-09,0.004524719,6.1465454102
375,2014-01-10,0.0026560369,6.1347351074
376,2014-01-11,0.0001755017,3.6965026855
377,2014-01-12,0.0052145874,3.1229553223
378,2014-01-13,0.0008269211,5.361541748
379,2014-01-14,0.00321938,4.1605834961
380,2014-01-15,0.0084353407,8.9999389648
381,2014-01-16,0.0001424425,6.2948608398
382,2014-01-17,0.0015631978,5.5522460938
383,2014-01-18,0.0041168741,6.1917419434
384,2014-01-19,0.0023109628,4.8104248047
385,2014-01-20,0,2.8754577637
386,2014-01-21,0.0075701385,4.1161193848
387,2014-01-22,0.0005795512,6.2096557617
388,2014-01-23,0.0025058737,4.7797241211
389,2014-01-24,0.0096328373,5.6142578125
390,2014-01-25,0.0038295407,6.9387817383
391,2014-01-26,0.0148519387,4.6763916016
392,2014-01-27,0.0049022576,4.3106079102
393,2014-01-28,0.0085552166,5.7313537598
394,2014-01-29,0.0037613021,4.5426330566
395,2014-01-30,0,2.2971191406
396,2014-01-31,0.0114683169,4.1271057129
397,2014-02-01,0.00334584,5.3835449219
398,2014-02-02,0.0001622376,6.537902832
399,2014-02-03,0.0026775532,6.0661621094
400,2014-02-04,0.0036770546,5.2081604004
401,2014-02-05,0.0087592835,6.7854003906
402,2014-02-06,0.0083598495,6.7257080078
403,2014-02-07,0.0067523849,5.2942810059
404,2014-02-08,0.0065248942,6.6495056152
405,2014-02-09,0.0040385807,5.496673584
406,2014-02-10,0.0008301663,3.5541687012
407,2014-02-11,0.0055515214,3.739074707
408,2014-02-12,0.012840292,4.4220581055
409,2014-02-13,0,4.464263916
410,2014-02-14,0.0116290616,5.6468811035
411,2014-02-15,0.0069492972,5.9719543457
412,2014-02-16,0,5.2210998535
413,2014-02-17,0.0053356203,6.9260864258
414,2014-02-18,0.0001617705,7.5541992188
415,2014-02-19,0.0029315893,8.1962585449
416,2014-02-20,0.0033168662,8.3547973633
417,2014-02-21,0.0010609765,5.471862793
418,2014-02-22,0,7.3632202148
419,2014-02-23,0.001328844,10.2472229004
420,2014-02-24,0.0041255733,9.0589294434
421,2014-02-25,0.0010740635,7.3364257813
422,2014-02-26,0.0005521328,6.7183227539
423,2014-02-27,0.0052603184,6.3743896484
424,2014-02-28,0.0008572029,4.2333374023
425,2014-03-01,0.0002363662,4.1451416016
426,2014-03-02,0.0121686727,7.2555541992
427,2014-03-03,0.0013709365,4.3842773438
428,2014-03-04,0.0003420809,5.5522460938
429,2014-03-05,0,6.3545227051
430,2014-03-06,0.0009463365,9.0252380371
431,2014-03-07,0.0060327197,8.7678833008
432,2014-03-08,0,9.2890014648
433,2014-03-09,0,10.9119873047
434,2014-03-10,0,8.0882263184
435,2014-03-11,0,5.9952697754
436,2014-03-12,0,7.134552002
437,2014-03-13,0,6.8774719238
438,2014-03-14,0,7.2954711914
439,2014-03-15,0,9.6593933105
440,2014-03-16,0,8.9272766113
441,2014-03-17,0,8.3771972656
442,2014-03-18,0.0031747697,8.8795471191
443,2014-03-19,0,9.5770263672
444,2014-03-20,0.0062673449,7.8071899414
445,2014-03-21,0.0035498858,6.6417541504
446,2014-03-22,0.0019570455,4.6050109863
447,2014-03-23,0.0025963802,5.1983032227
448,2014-03-24,0.0008395857,5.1643371582
449,2014-03-25,0.0061044793,7.2353515625
450,2014-03-26,0.0007376662,5.5048828125
451,2014-03-27,0.0017883976,5.1579284668
452,2014-03-28,0.0041075865,6.8378295898
453,2014-03-29,0.0016261319,10.6961669922
454,2014-03-30,0,13.2155456543
455,2014-03-31,0.0072108195,12.5858764648
456,2014-04-01,0.0004642945,10.6896362305
457,2014-04-02,0.0039466229,12.1019287109
458,2014-04-03,0.0067950622,12.2116699219
459,2014-04-04,0.0023360848,10.2989196777
460,2014-04-05,0.0033394703,10.8394165039
461,2014-04-06,0.0016507343,12.1585998535
462,2014-04-07,0.0042278949,9.859954834
463,2014-04-08,0.0007005449,7.6434936523
464,2014-04-09,0,9.5165405273
465,2014-04-10,0.0003208303,9.5567626953
466,2014-04-11,8.77455506270053E-05,8.7966308594
467,2014-04-12,0.0001848112,8.9409790039
468,2014-04-13,0,8.9567565918
469,2014-04-14,0,9.1969604492
470,2014-04-15,0,9.1278686523
471,2014-04-16,0,9.7856750488
472,2014-04-17,0,9.4464416504
473,2014-04-18,0,8.6253662109
474,2014-04-19,0,7.6599731445
475,2014-04-20,0.0015984203,9.7686462402
476,2014-04-21,0.0019770707,12.4152832031
477,2014-04-22,0.0028268668,10.783416748
478,2014-04-23,0.0032061499,10.5743408203
479,2014-04-24,0.0003172236,10.6706848145
480,2014-04-25,0.0042866356,10.1383056641
481,2014-04-26,0.0019800662,10.7028808594
482,2014-04-27,0.0063478521,10.550201416
483,2014-04-28,0,11.9283447266
484,2014-04-29,0.0008315391,12.1144104004
485,2014-04-30,0.0029692368,12.4402160645
486,2014-05-01,0.0045813493,11.2857971191
487,2014-05-02,0,10.002166748
488,2014-05-03,0,9.5603942871
489,2014-05-04,0,11.9023132324
490,2014-05-05,0.0029392933,11.9150695801
491,2014-05-06,0.0016662878,11.8701782227
492,2014-05-07,0.0005019605,11.2010192871
493,2014-05-08,0.0042467718,11.3795776367
494,2014-05-09,0.0032549056,11.393951416
495,2014-05-10,0.0099031888,11.1764831543
496,2014-05-11,0.0067005646,10.1058349609
497,2014-05-12,0.0029657658,10.1022338867
498,2014-05-13,0.0024703013,10.2425537109
499,2014-05-14,0,12.0185852051
500,2014-05-15,0.0001337534,13.7457275391
501,2014-05-16,0,15.6557006836
502,2014-05-17,0,15.23046875
503,2014-05-18,0,16.2318725586
504,2014-05-19,0.0024333068,16.257019043
505,2014-05-20,0.0070406604,15.4777526855
506,2014-05-21,0.0001327574,13.7236328125
507,2014-05-22,0.0071656905,12.1771850586
508,2014-05-23,0.0087117732,12.0435791016
509,2014-05-24,0.0102296707,12.5624084473
510,2014-05-25,0.0080087067,12.1922912598
511,2014-05-26,0.0013035014,13.0951538086
512,2014-05-27,0.0009959437,13.8197631836
513,2014-05-28,0.0044644654,11.9884643555
514,2014-05-29,0.001702699,12.3786010742
515,2014-05-30,0,13.5596313477
516,2014-05-31,0,14.7554016113
517,2014-06-01,0.0010404245,14.9472045898
518,2014-06-02,0.0031451034,14.3387451172
519,2014-06-03,0.0019885422,13.3851928711
520,2014-06-04,0.0077136224,10.7871704102
521,2014-06-05,0.0002053572,12.2563476563
522,2014-06-06,0,15.2760314941
523,2014-06-07,0.0065403808,15.6353149414
524,2014-06-08,0.0048155964,15.8030395508
525,2014-06-09,0.0075573299,15.9449768066
526,2014-06-10,0.0052917209,15.0062255859
527,2014-06-11,0.0001801756,15.2241821289
528,2014-06-12,0,15.6719360352
529,2014-06-13,0,16.7372741699
530,2014-06-14,0,16.73046875
531,2014-06-15,0.0009890274,16.3891906738
532,2014-06-16,0.0008930332,16.3070983887
533,2014-06-17,0.000289013,16.8664550781
534,2014-06-18,0.0006866529,18.0732421875
535,2014-06-19,0,16.7724609375
536,2014-06-20,0,15.9366455078
537,2014-06-21,0,15.0839233398
538,2014-06-22,0,16.6846008301
539,2014-06-23,0,17.2912597656
540,2014-06-24,0.0001138859,16.1209106445
541,2014-06-25,0,15.8874816895
542,2014-06-26,0.0007468636,16.0495910645
543,2014-06-27,0.0120244859,13.9647216797
544,2014-06-28,0.004950036,13.1834411621
545,2014-06-29,0.0005409806,13.3874816895
546,2014-06-30,0,14.7587890625
547,2014-07-01,0,16.6549072266
548,2014-07-02,0,17.5700683594
549,2014-07-03,0.0004099151,17.4380493164
550,2014-07-04,0.0091611327,16.4639587402
551,2014-07-05,0.0038629851,16.1040649414
552,2014-07-06,0.0005283334,15.0216064453
553,2014-07-07,0.0026015074,14.4377441406
554,2014-07-08,0.0037389105,14.4484558105
555,2014-07-09,0.0002358739,15.93359375
556,2014-07-10,0,17.1913452148
557,2014-07-11,0,18.0047912598
558,2014-07-12,0.0009123847,18.2514953613
559,2014-07-13,0.0014970157,16.3916931152
560,2014-07-14,0.0007208373,16.5746154785
561,2014-07-15,0.0001357691,16.9782104492
562,2014-07-16,0.0005552825,17.4248657227
563,2014-07-17,0,19.6767272949
564,2014-07-18,0.0005222492,21.8269042969
565,2014-07-19,0.0139525055,18.8358154297
566,2014-07-20,0.0002928783,18.1694946289
567,2014-07-21,0,18.5653991699
568,2014-07-22,0,20.4338989258
569,2014-07-23,0,20.9686279297
570,2014-07-24,0,21.4013671875
571,2014-07-25,0,21.2268676758
572,2014-07-26,0.0004018056,20.840637207
573,2014-07-27,0.0001057403,17.3672180176
574,2014-07-28,0.0026054042,17.3789672852
575,2014-07-29,0.0001419824,16.9664916992
576,2014-07-30,0,17.2063598633
577,2014-07-31,0.0008248314,17.6006164551
578,2014-08-01,0.010751028,17.0014038086
579,2014-08-02,0.0076933053,16.6224975586
580,2014-08-03,0.000411129,16.9668273926
581,2014-08-04,0,17.1822814941
582,2014-08-05,0.0088883715,17.1403503418
583,2014-08-06,0.0089818148,18.8878173828
584,2014-08-07,0,17.3834838867
585,2014-08-08,0.0007932066,17.4725646973
586,2014-08-09,0.0029061613,16.7840270996
587,2014-08-10,0.0177676352,14.8311462402
588,2014-08-11,0.0017710177,15.4301757813
589,2014-08-12,0.0011276554,14.8048400879
590,2014-08-13,0.0030195468,15.0153503418
591,2014-08-14,0.0037480472,14.609375
592,2014-08-15,0.0034481214,14.894317627
593,2014-08-16,0.0001235858,15.4621582031
594,2014-08-17,0.0016740651,14.6901550293
595,2014-08-18,0.0008126538,13.9206542969
596,2014-08-19,0.002462037,12.5155944824
597,2014-08-20,0.0006798913,12.7897338867
598,2014-08-21,0.0023322787,13.2308349609
599,2014-08-22,0.0019610377,13.3186645508
600,2014-08-23,0.0019263762,12.7223510742
601,2014-08-24,0.0020682007,13.6832275391
602,2014-08-25,0.0170743014,14.3666992188
603,2014-08-26,0.0025559875,16.0739746094
604,2014-08-27,0.0003469143,15.4970092773
605,2014-08-28,0.0013524895,17.6768798828
606,2014-08-29,0.0026137978,16.15625
607,2014-08-30,0.0014400572,15.9981079102
608,2014-08-31,0.0004144714,15.8223571777
609,2014-09-01,0.0022275371,15.1685791016
610,2014-09-02,0,15.2131958008
611,2014-09-03,0,17.0227355957
612,2014-09-04,0,17.0330505371
613,2014-09-05,0.0002277753,16.2372131348
614,2014-09-06,0.001817897,14.8769836426
615,2014-09-07,0,13.0307006836
616,2014-09-08,0,12.6942138672
617,2014-09-09,0,13.504119873
618,2014-09-10,0,15.2470703125
619,2014-09-11,0,15.2577209473
620,2014-09-12,0,14.7401428223
621,2014-09-13,0,15.6562194824
622,2014-09-14,0,14.1616821289
623,2014-09-15,0.0008461911,14.545715332
624,2014-09-16,0.0008389817,15.5503234863
625,2014-09-17,0.0001667635,15.7841186523
626,2014-09-18,0,17.3344116211
627,2014-09-19,0.003553317,16.7868652344
628,2014-09-20,0.000493479,15.7403869629
629,2014-09-21,0,13.5581970215
630,2014-09-22,0,12.7000427246
631,2014-09-23,0.0050342861,12.8157653809
632,2014-09-24,0.0022701837,12.556854248
633,2014-09-25,0.0004305755,14.0421447754
634,2014-09-26,0.0004161406,14.9974975586
635,2014-09-27,0,13.4304199219
636,2014-09-28,0,15.6517028809
637,2014-09-29,0.0009155572,14.6771850586
638,2014-09-30,0,15.4871826172
639,2014-10-01,0.0016594466,14.567565918
640,2014-10-02,0,12.6480407715
641,2014-10-03,0.0005854005,15.4632263184
642,2014-10-04,0.0198346741,11.8403930664
643,2014-10-05,0,10.9559326172
644,2014-10-06,0.0151186278,10.7449951172
645,2014-10-07,0.0014640029,8.1942443848
646,2014-10-08,0.0044309858,10.582824707
647,2014-10-09,0.0050975521,11.3637390137
648,2014-10-10,0.0018753395,11.2901000977
649,2014-10-11,0.0029779463,9.7825927734
650,2014-10-12,0,8.7394104004
651,2014-10-13,0.0014705192,10.0651550293
652,2014-10-14,0.0045278729,10.6332397461
653,2014-10-15,0.0132010059,11.5469970703
654,2014-10-16,0.0050934778,12.8433837891
655,2014-10-17,0.0092404297,14.7191772461
656,2014-10-18,0.0041861678,16.3715820313
657,2014-10-19,0.0016372197,14.4933776855
658,2014-10-20,0.001373108,12.0775756836
659,2014-10-21,0.005601308,10.223236084
660,2014-10-22,0,10.1609191895
661,2014-10-23,0.001049272,13.1021118164
662,2014-10-24,0.0015958607,12.186706543
663,2014-10-25,0.0001668453,11.4772338867
664,2014-10-26,0,13.3717956543
665,2014-10-27,0,15.0943908691
666,2014-10-28,0.0073821058,15.0264587402
667,2014-10-29,0.0033439126,8.845123291
668,2014-10-30,0.0010230971,14.3351135254
669,2014-10-31,0.0004451935,17.0039367676
670,2014-11-01,0.0061160501,13.2407531738
671,2014-11-02,0.0056395339,11.3144226074
672,2014-11-03,0.0040293447,8.2270202637
673,2014-11-04,0.0012048703,6.1199645996
674,2014-11-05,0,6.6196289063
675,2014-11-06,0.0018143522,7.6928405762
676,2014-11-07,0.0184863549,9.9440612793
677,2014-11-08,0.0067815703,8.7909545898
678,2014-11-09,0.0005852773,7.421081543
679,2014-11-10,0.0059284248,8.4792175293
680,2014-11-11,0.0084507054,10.2285461426
681,2014-11-12,0.0018004424,9.8875732422
682,2014-11-13,0.004340229,10.0834350586
683,2014-11-14,0.0076651195,10.6813049316
684,2014-11-15,0,8.1185302734
685,2014-11-16,0.0002029353,7.9120788574
686,2014-11-17,0.0058877025,8.5169372559
687,2014-11-18,0,8.4566345215
688,2014-11-19,0,8.5657043457
689,2014-11-20,0,7.7221679688
690,2014-11-21,0.0105990423,6.8878173828
691,2014-11-22,0.0021987665,10.7176818848
692,2014-11-23,0.0045365327,6.8870849609
693,2014-11-24,0,4.9938049316
694,2014-11-25,0.0040549047,2.749206543
695,2014-11-26,0.0045659875,6.4868164063
696,2014-11-27,0,6.4339599609
697,2014-11-28,0.0001995608,9.0316772461
698,2014-11-29,0.0006580803,9.0502624512
699,2014-11-30,0,9.2415161133
700,2014-12-01,0.0010891268,7.4667358398
701,2014-12-02,0.0010348164,5.9172363281
702,2014-12-03,0,3.2593994141
703,2014-12-04,0,3.2640686035
704,2014-12-05,0.0011728262,4.514465332
705,2014-12-06,0.0004241972,4.966583252
706,2014-12-07,0.003297548,6.4543762207
707,2014-12-08,0.0002496612,3.9574584961
708,2014-12-09,0.0053233096,6.2969055176
709,2014-12-10,0.0003134764,5.5220031738
710,2014-12-11,0.0084982798,4.8893127441
711,2014-12-12,0.0180896348,4.1883239746
712,2014-12-13,0,3.6263427734
713,2014-12-14,0.0048355287,6.6637268066
714,2014-12-15,0,4.8873291016
715,2014-12-16,0.0102591364,5.384185791
716,2014-12-17,0.0083953704,10.1965942383
717,2014-12-18,0.007553741,11.1702575684
718,2014-12-19,0.0002235878,6.5796813965
719,2014-12-20,0,6.5133666992
720,2014-12-21,0.0006307069,8.7908935547
721,2014-12-22,0.0023827087,10.9027099609
722,2014-12-23,0.0085246464,10.3322753906
723,2014-12-24,0.0006596538,6.5662841797
724,2014-12-25,0,4.9745178223
725,2014-12-26,0.0163778149,3.0013427734
726,2014-12-27,0.0022410064,2.0997314453
727,2014-12-28,0,1.4522705078
728,2014-12-29,0,1.9172668457
729,2014-12-30,0,3.1958007813
730,2014-12-31,8.58487488585524E-05,6.1991577148
